state,country,profit_margin
Tokyo,Japan,0.5198273246691
Ulsan Metropolitan City,South Korea,0.523856489308006
Utah,United States,0.517375845520528
Vermont,United States,0.508192041882048
Victoria,Australia,0.508639484237816
Virginia,United States,0.525117653723329
Vorarlberg,Austria,0.653025651589418
Wales,United Kingdom,0.518741652453463
Wallonia,Belgium,0.523402794448718
Washington,United States,0.520553846705898
West Virginia,United States,0.522180711408664
Western Australia,Australia,0.524488832113693
Wisconsin,United States,0.522506174623963
Wyoming,United States,0.507994097524729
Xinjiang Uygur Autonomous Region,China,0.519985525115407
Yamaguchi,Japan,0.55355057141196
Yamanashi,Japan,0.568583329518636
Yunnan,China,0.520422804244831
Zachodniopomorskie,Poland,0.524596663606076
Zhejiang,China,0.520126604536013
